"","price","speed","hd","ram","screen","ads","trend"
"3",1595,25,170,4,15,94,1
"4",1849,25,170,8,14,94,1
"10",2575,50,210,4,15,94,1
"11",2195,33,170,8,15,94,1
"14",2295,25,245,8,14,94,1
"15",2699,50,212,8,14,94,1
"19",2095,33,250,4,15,94,1
"22",2795,66,130,4,14,94,1
"24",2875,50,210,4,17,94,1
"28",3995,33,452,8,14,94,1
"29",3095,33,340,16,14,94,1
"33",2595,33,210,8,17,94,1
"39",2405,50,210,8,14,94,1
"40",2425,50,210,8,14,94,1
"43",2499,33,212,8,14,94,1
"46",2695,33,245,8,14,94,1
"48",1749,25,120,4,14,94,1
"53",2995,66,340,8,15,94,1
"62",1795,33,170,4,15,94,1
"73",1695,33,170,4,14,94,1
"74",3044,50,245,8,14,94,1
"80",1629,25,80,8,14,94,1
"85",2595,25,245,8,14,94,1
"86",1999,33,120,8,14,94,1
"93",2420,33,170,8,15,94,1
"99",2595,25,340,16,14,95,2
"100",1695,33,170,4,14,95,2
"104",2999,66,330,4,15,95,2
"106",2995,66,250,8,17,95,2
"110",2145,66,170,4,14,95,2
"111",2995,66,340,8,15,95,2
"115",1499,25,170,4,14,95,2
"118",2325,66,250,8,14,95,2
"133",2220,33,250,4,14,95,2
"156",2575,66,250,8,15,95,2
"158",2195,33,170,8,15,95,2
"159",3065,50,250,4,17,95,2
"161",1995,33,130,4,14,95,2
"169",1595,33,85,2,14,95,2
"175",3795,33,452,8,14,95,2
"176",2745,66,250,4,15,95,2
"177",2399,50,212,4,14,95,2
"178",2645,33,250,8,17,95,2
"185",3795,66,500,8,14,95,2
"190",2999,66,245,16,15,100,3
"191",1899,33,170,4,14,100,3
"192",2499,50,210,4,14,100,3
"204",1499,25,170,4,14,100,3
"207",2885,66,170,8,15,100,3
"210",3895,66,500,8,15,100,3
"212",3135,66,250,8,17,100,3
"223",2199,50,213,8,14,100,3
"227",1920,33,170,4,14,100,3
"228",2895,50,340,16,14,100,3
"230",2915,50,250,8,17,100,3
"235",2195,25,245,8,14,100,3
"237",1595,25,170,4,15,100,3
"239",1495,25,170,4,14,100,3
"247",3299,66,245,16,15,100,3
"249",1695,50,85,2,14,100,3
"250",2999,66,170,4,14,100,3
"257",3035,50,250,8,17,100,3
"285",2545,66,250,8,15,100,3
"286",2595,66,245,8,14,100,3
"288",2475,50,250,8,14,100,3
"301",1990,25,130,4,14,108,4
"311",1999,33,213,8,14,108,4
"313",2895,50,340,16,14,108,4
"315",2695,66,250,8,14,108,4
"316",1995,50,170,4,14,108,4
"323",2599,33,245,16,15,108,4
"328",2099,33,212,4,14,108,4
"332",2195,50,130,4,14,108,4
"333",2190,33,130,4,14,108,4
"335",1699,33,120,4,14,108,4
"351",2405,50,250,8,14,108,4
"352",2525,50,250,8,14,108,4
"359",3125,66,250,8,17,108,4
"360",2295,33,245,8,14,108,4
"364",3075,50,250,8,17,108,4
"384",2290,25,245,8,14,108,4
"393",1899,50,120,4,14,108,4
"401",2399,50,320,8,14,139,5
"403",2490,33,340,8,14,139,5
"409",2590,33,340,8,15,139,5
"410",2795,33,452,16,14,139,5
"421",3090,66,452,16,14,139,5
"428",2390,25,340,8,14,139,5
"429",1690,33,107,2,15,139,5
"434",1995,33,214,4,14,139,5
"441",2605,33,250,8,17,139,5
"450",2625,66,250,8,15,139,5
"456",2375,50,250,8,15,139,5
"458",2390,66,214,4,15,139,5
"459",2905,66,250,8,17,139,5
"481",2455,50,250,8,15,139,5
"492",3595,50,452,8,14,139,5
"497",2990,50,452,16,15,139,5
"499",2190,33,214,4,14,139,5
"501",2145,50,170,4,14,139,5
"503",1990,25,214,4,15,139,5
"505",3149,66,230,8,14,139,5
"513",3090,66,452,16,15,139,5
"514",1890,66,107,2,15,139,5
"516",2935,50,250,8,17,139,5
"519",2390,66,214,4,14,139,5
"520",2025,50,170,4,14,139,5
"534",2335,66,250,8,14,139,5
"542",2795,66,250,8,15,176,6
"544",2698,66,245,8,14,176,6
"558",3699,33,345,16,17,176,6
"560",2245,66,250,4,15,176,6
"561",3999,66,345,16,17,176,6
"569",1890,25,214,4,14,176,6
"570",2290,25,340,8,14,176,6
"575",2299,66,120,4,14,176,6
"584",2545,66,250,8,15,176,6
"589",1825,33,170,4,15,176,6
"595",2295,66,214,4,14,176,6
"597",2745,33,540,8,14,176,6
"600",1675,25,120,4,14,176,6
"601",3149,66,230,8,14,176,6
"615",1799,33,120,4,14,176,6
"623",2299,33,450,8,14,176,6
"626",3595,66,500,8,15,176,6
"632",1899,33,212,4,14,176,6
"633",1990,33,214,4,14,176,6
"639",1990,33,214,4,15,176,6
"649",1995,33,212,8,15,176,6
"654",2690,50,340,8,14,176,6
"661",4398,66,345,16,17,176,6
"666",3789,66,527,8,15,176,6
"683",2290,25,340,8,15,176,6
"685",1795,66,107,2,14,176,6
"689",2025,33,250,8,15,176,6
"691",2299,50,230,4,14,176,6
"696",1749,33,250,4,14,176,6
"699",3098,33,345,16,15,176,6
"703",1999,33,245,8,14,176,6
"707",3398,66,345,16,15,176,6
"709",1795,25,214,4,14,176,6
"714",3299,50,450,8,15,249,7
"722",1890,25,214,4,15,249,7
"727",2075,33,250,8,15,249,7
"730",1749,33,230,4,14,249,7
"731",1899,33,230,4,14,249,7
"733",1795,33,214,8,14,249,7
"736",1890,33,107,2,14,249,7
"739",2495,25,452,16,14,249,7
"741",2990,50,452,16,14,249,7
"742",2144,66,107,2,14,249,7
"754",2694,25,452,16,14,249,7
"756",1999,33,245,8,14,249,7
"767",2744,25,452,16,14,249,7
"771",2095,25,340,8,14,249,7
"775",2699,33,345,16,15,249,7
"780",3595,50,452,8,14,249,7
"789",1845,66,210,4,14,249,7
"806",2399,50,340,8,14,249,7
"811",2495,50,340,8,14,249,7
"829",1794,33,107,2,14,249,7
"831",2999,66,540,8,15,249,7
"838",2290,33,340,8,14,249,7
"853",3695,66,452,8,14,249,7
"862",1879,50,170,4,14,249,7
"870",2344,33,340,8,14,249,7
"873",1945,33,340,8,15,249,7
"874",2190,33,214,4,15,249,7
